ID,Length,Osculum,Camera
1,40.007,1,1
2,40.253,1,1
3,41.007,1,1
4,33.254,1,1
5,31.254,1,1
6,34.75,1,1
7,33.254,1,1
8,33.5,1,1
9,29.504,1,1
10,38.003,1,1
11,34.001,1,1
12,35.75,1,1
13,33.25,1,1
14,33.504,1,1
15,35.5,1,1
16,35.508,1,1
17,35.258,1,1
18,39.507,1,1
19,38.263,1,1
20,35.753,1,1
21,38.5,1,1
22,33.754,1,1
23,35.254,1,1
24,34.501,1,1
25,33.015,1,1
26,35.508,1,1
27,32.75,1,1
28,36.008,1,1
29,32.009,1,1
30,35,1,1
31,33.004,1,1
32,32.754,1,1
33,33.751,1,1
34,31.25,1,1
35,33.004,1,1
36,31,1,1
37,32.75,1,1
38,34.001,1,1
39,31.25,1,1
40,31.259,1,1
41,32.501,1,1
42,35.501,1,1
43,34.25,1,1
44,34.501,1,1
45,35.753,1,1
46,35.004,1,1
47,32.009,1,1
48,35,1,1
49,35.25,1,1
50,35,1,1
51,34.004,1,1
52,33.75,1,1
53,33.009,1,1
54,34.258,1,1
55,38.753,1,1
56,37,1,1
57,35.001,1,1
58,35.514,1,1
59,37.503,1,1
60,36.501,1,1
61,32.004,1,1
62,35.751,1,1
63,32.759,1,1
64,36.001,1,1
65,36.25,1,1
66,34.001,1,1
67,30.017,1,1
68,34.508,1,1
69,35.501,1,1
70,32.751,1,1
71,37.008,1,1
1,11.878,2,1
2,9,2,1
3,8.629,2,1
4,9.001,2,1
5,8.75,2,1
6,8.876,2,1
7,8.125,2,1
8,10,2,1
9,9.875,2,1
10,10.625,2,1
11,11.251,2,1
12,9.875,2,1
13,8.126,2,1
14,7.5,2,1
15,10.751,2,1
16,9.751,2,1
17,8.875,2,1
18,10.126,2,1
19,8.879,2,1
20,9.25,2,1
21,9.628,2,1
22,8.001,2,1
23,8,2,1
24,8.501,2,1
25,8.751,2,1
26,8.626,2,1
27,10.251,2,1
28,8.501,2,1
29,7.75,2,1
30,8.501,2,1
31,8.001,2,1
32,7.25,2,1
33,7.751,2,1
34,7.751,2,1
35,8.125,2,1
36,7.501,2,1
37,8.004,2,1
38,7.625,2,1
39,9.501,2,1
40,8.75,2,1
41,8.629,2,1
42,9.125,2,1
43,9.003,2,1
44,9.503,2,1
45,9.25,2,1
46,10.001,2,1
47,8,2,1
48,10.001,2,1
49,8.5,2,1
50,11.001,2,1
51,8.251,2,1
52,9.126,2,1
53,8.251,2,1
54,8.126,2,1
55,7.126,2,1
56,7.376,2,1
57,7.126,2,1
58,7.751,2,1
59,8.004,2,1
60,8.39,2,1
61,7.5,2,1
62,7.125,2,1
63,8.625,2,1
64,9,2,1
65,7.75,2,1
66,7.375,2,1
67,8.5,2,1
68,8.626,2,1
69,8.125,2,1
70,7.625,2,1
71,7.001,2,1
72,8.875,2,1
73,9.876,2,1
74,8.501,2,1
75,8.876,2,1
76,8.126,2,1
77,9.003,2,1
78,9.376,2,1
1,22.395,3,1
2,27.717,3,1
3,24.336,3,1
4,24.336,3,1
5,23.343,3,1
6,23.336,3,1
7,29.333,3,1
8,22.343,3,1
9,28.008,3,1
10,27.008,3,1
11,25,3,1
12,28,3,1
13,27,3,1
14,26.333,3,1
15,26,3,1
16,28.008,3,1
17,28,3,1
18,26.342,3,1
19,23.669,3,1
20,23,3,1
21,23.002,3,1
22,27.335,3,1
23,24.667,3,1
24,24.669,3,1
25,25.336,3,1
26,28.674,3,1
27,24.333,3,1
28,23.336,3,1
29,24.336,3,1
30,23.676,3,1
31,23.333,3,1
32,25.336,3,1
33,24,3,1
34,26.002,3,1
35,21.667,3,1
36,23.343,3,1
37,27.333,3,1
38,26.675,3,1
39,25.336,3,1
40,24.667,3,1
41,26.333,3,1
42,25.002,3,1
43,27.002,3,1
44,26.669,3,1
45,27.333,3,1
46,26.7,3,1
47,24.342,3,1
48,23.343,3,1
49,25.336,3,1
50,27.341,3,1
51,27.333,3,1
52,24.342,3,1
53,26.669,3,1
54,24,3,1
55,26,3,1
56,24.336,3,1
57,25.667,3,1
58,29,3,1
59,26.333,3,1
60,28.335,3,1
61,27,3,1
62,25.342,3,1
63,26.667,3,1
64,27.335,3,1
65,22.333,3,1
66,27.669,3,1
67,28.335,3,1
68,27.335,3,1
69,23,3,1
70,23.669,3,1
71,26.002,3,1
72,29.667,3,1
73,28.335,3,1
74,24.667,3,1
75,23.333,3,1
76,26.002,3,1
77,22.676,3,1
78,26.333,3,1
79,25.669,3,1
1,8.083,1,2
2,8.417,1,2
3,9.083,1,2
4,8.335,1,2
5,8.167,1,2
6,8,1,2
7,7.584,1,2
8,6.25,1,2
9,9,1,2
10,6.501,1,2
11,7.835,1,2
12,8.835,1,2
13,8.583,1,2
14,9.083,1,2
15,8.333,1,2
16,7.169,1,2
17,7.5,1,2
18,7.169,1,2
19,7.752,1,2
20,7.084,1,2
21,7.085,1,2
22,8.667,1,2
23,7.334,1,2
24,7.834,1,2
25,8.167,1,2
26,8,1,2
27,6.001,1,2
28,9.083,1,2
29,6.917,1,2
30,6.167,1,2
31,7.833,1,2
32,6.833,1,2
33,7.585,1,2
34,7.917,1,2
35,8.084,1,2
36,7.502,1,2
37,9,1,2
38,7.833,1,2
39,8.084,1,2
40,9.083,1,2
41,6.925,1,2
42,6.919,1,2
43,7.167,1,2
44,7,1,2
45,6.667,1,2
46,7,1,2
47,8,1,2
48,8.085,1,2
49,7.668,1,2
50,8.5,1,2
51,8.167,1,2
52,7.334,1,2
53,7.834,1,2
54,6.585,1,2
55,7.333,1,2
56,7.834,1,2
57,6.752,1,2
58,6.752,1,2
59,7.833,1,2
60,8.335,1,2
61,7.167,1,2
62,7.502,1,2
63,7.5,1,2
64,5.917,1,2
65,7.667,1,2
66,6.334,1,2
67,7.417,1,2
68,7.918,1,2
69,9.833,1,2
1,7.419,2,2
2,8.167,2,2
3,7.167,2,2
4,7.917,2,2
5,8.083,2,2
6,8.25,2,2
7,6.75,2,2
8,7.583,2,2
9,8.752,2,2
10,7.25,2,2
11,8.5,2,2
12,7.335,2,2
13,6.667,2,2
14,6.667,2,2
15,6.333,2,2
16,7.333,2,2
17,7.417,2,2
18,8.417,2,2
19,8.585,2,2
20,8.083,2,2
21,8,2,2
22,7.084,2,2
23,10,2,2
24,8,2,2
25,6.751,2,2
26,7,2,2
27,6.835,2,2
28,8.333,2,2
29,6.667,2,2
30,8.084,2,2
31,7.333,2,2
32,7.334,2,2
33,8.417,2,2
34,7.917,2,2
35,5.667,2,2
36,7.167,2,2
37,8.168,2,2
38,7.334,2,2
39,5.667,2,2
40,8.25,2,2
41,7.333,2,2
42,10.167,2,2
43,7.504,2,2
44,8,2,2
45,7.252,2,2
46,7.25,2,2
47,7.084,2,2
48,8,2,2
49,7.84,2,2
50,7.167,2,2
51,8.75,2,2
52,6.751,2,2
53,8.752,2,2
54,7.502,2,2
55,6.419,2,2
56,6.167,2,2
57,6.584,2,2
58,7.917,2,2
59,6.417,2,2
60,6.083,2,2
61,8,2,2
62,7.25,2,2
63,7.667,2,2
64,7.417,2,2
65,6.417,2,2
66,6.001,2,2
67,6.751,2,2
68,6.585,2,2
69,8.417,2,2
1,9.876,3,2
2,8.751,3,2
3,8.375,3,2
4,10.5,3,2
5,9.626,3,2
6,10.375,3,2
7,8.254,3,2
8,8.5,3,2
9,9.001,3,2
10,8.625,3,2
11,8.876,3,2
12,6.875,3,2
13,8.875,3,2
14,9.126,3,2
15,8.626,3,2
16,10.25,3,2
17,9,3,2
18,10.375,3,2
19,8.126,3,2
20,7.876,3,2
21,9,3,2
22,7.626,3,2
23,9,3,2
24,8.375,3,2
25,10.125,3,2
26,8.754,3,2
27,10.75,3,2
28,8.876,3,2
29,8.125,3,2
30,8,3,2
31,8.251,3,2
32,7.625,3,2
33,10.001,3,2
34,8.376,3,2
35,8.25,3,2
36,9.125,3,2
37,8.75,3,2
38,7.75,3,2
39,7.5,3,2
40,9.5,3,2
41,9.253,3,2
42,8.626,3,2
43,8.751,3,2
44,9.253,3,2
45,9.75,3,2
46,8.004,3,2
47,9.501,3,2
48,11,3,2
49,8.75,3,2
50,6.75,3,2
51,8.376,3,2
52,8.251,3,2
53,6.75,3,2
54,7.875,3,2
55,8.001,3,2
56,9,3,2
57,8.125,3,2
58,8.751,3,2
59,8,3,2
60,9.003,3,2
61,7.751,3,2
62,8.129,3,2
63,8.375,3,2
64,8.251,3,2
65,7.75,3,2
66,8.376,3,2
1,12.917,1,3
2,13,1,3
3,14,1,3
4,12,1,3
5,13.334,1,3
6,12.918,1,3
7,15.668,1,3
8,13,1,3
9,14,1,3
10,14.167,1,3
11,12.834,1,3
12,11,1,3
13,12.25,1,3
14,13.167,1,3
15,11.834,1,3
16,13.917,1,3
17,11.917,1,3
18,13.084,1,3
19,11.834,1,3
20,12.001,1,3
21,13.084,1,3
22,11.917,1,3
23,12.084,1,3
24,10.917,1,3
25,10.001,1,3
26,10.001,1,3
27,10.917,1,3
28,10.917,1,3
29,11.917,1,3
30,11.918,1,3
31,13.667,1,3
32,13.167,1,3
33,12,1,3
34,10,1,3
35,10.834,1,3
36,13.168,1,3
37,11.084,1,3
38,12.583,1,3
39,11.917,1,3
40,10.918,1,3
41,10,1,3
42,10,1,3
43,11.333,1,3
44,10.917,1,3
45,9.583,1,3
46,11.751,1,3
47,11.917,1,3
48,12.833,1,3
49,13.334,1,3
50,12.001,1,3
51,10,1,3
52,14.167,1,3
53,13.918,1,3
54,12.168,1,3
55,9.833,1,3
56,11.167,1,3
57,9.417,1,3
58,10.083,1,3
59,10.833,1,3
60,11.833,1,3
61,11.336,1,3
62,11.167,1,3
63,10.333,1,3
64,11.918,1,3
65,10.75,1,3
66,12.417,1,3
67,11.253,1,3
68,9.835,1,3
69,10.335,1,3
70,10.417,1,3
71,10.168,1,3
72,11.167,1,3
73,9.833,1,3
74,10.333,1,3
75,9.833,1,3
76,11.001,1,3
77,9.252,1,3
78,9.25,1,3
79,10.167,1,3
80,11.333,1,3
81,8.25,1,3
82,9,1,3
83,8.25,1,3
84,11.333,1,3
85,11.167,1,3
86,11.085,1,3
87,10.917,1,3
88,10.085,1,3
89,11.167,1,3
90,12.084,1,3
91,11.001,1,3
92,10.334,1,3
93,11.334,1,3
94,10.167,1,3
95,11.168,1,3
96,9.25,1,3
97,12,1,3
1,14.13,2,3
2,14,2,3
3,12.876,2,3
4,13.876,2,3
5,12.88,2,3
6,12.25,2,3
7,15.75,2,3
8,12.25,2,3
9,12.251,2,3
10,11,2,3
11,11.626,2,3
12,11.503,2,3
13,12.003,2,3
14,12.626,2,3
15,13.626,2,3
16,11.001,2,3
17,10.875,2,3
18,12.5,2,3
19,12.502,2,3
20,13.001,2,3
21,10.5,2,3
22,12.003,2,3
23,10.125,2,3
24,10.626,2,3
25,11.376,2,3
26,11.125,2,3
27,11.251,2,3
28,10.132,2,3
29,11.875,2,3
30,11.75,2,3
31,11.378,2,3
32,9.876,2,3
33,11.751,2,3
34,12.001,2,3
35,11.753,2,3
36,10.5,2,3
37,12.88,2,3
38,11.753,2,3
39,13.375,2,3
40,11.875,2,3
41,10.625,2,3
42,11.25,2,3
43,11.751,2,3
44,13.255,2,3
45,11.881,2,3
46,12.502,2,3
47,12,2,3
48,13.126,2,3
49,11.753,2,3
50,13.63,2,3
51,12.501,2,3
52,12.5,2,3
53,11.25,2,3
54,11.886,2,3
55,12.627,2,3
56,13.125,2,3
57,13.626,2,3
58,12.001,2,3
59,11.625,2,3
60,10.253,2,3
61,10.375,2,3
62,12.627,2,3
63,10.628,2,3
64,11.25,2,3
65,11.125,2,3
66,10.5,2,3
67,12.625,2,3
68,13.375,2,3
69,10.5,2,3
70,12.75,2,3
71,11,2,3
72,11.128,2,3
73,11.875,2,3
74,11.75,2,3
75,11.511,2,3
76,11.251,2,3
77,12.752,2,3
78,13.251,2,3
79,11.875,2,3
80,12.751,2,3
81,11.375,2,3
82,11.376,2,3
83,11.126,2,3
84,11,2,3
85,11.5,2,3
86,11.25,2,3
87,12,2,3
88,11.126,2,3
89,11.501,2,3
90,10.128,2,3
91,11.001,2,3
92,12.001,2,3
93,12.626,2,3
94,12.378,2,3
95,12,2,3
96,10.878,2,3
97,11.628,2,3
98,11.251,2,3
1,14,3,3
2,13.627,3,3
3,12.875,3,3
4,12.501,3,3
5,14.126,3,3
6,13.127,3,3
7,13.5,3,3
8,14.255,3,3
9,14.63,3,3
10,14.252,3,3
11,15.377,3,3
12,13.626,3,3
13,13.502,3,3
14,13.752,3,3
15,13.501,3,3
16,14.126,3,3
17,14.001,3,3
18,14.001,3,3
19,15.001,3,3
20,15.875,3,3
21,15.75,3,3
22,13.751,3,3
23,12.875,3,3
24,14.875,3,3
25,13.375,3,3
26,15.625,3,3
27,15.126,3,3
28,15.002,3,3
29,14.377,3,3
30,14.376,3,3
31,13.377,3,3
32,12.625,3,3
33,12.627,3,3
34,13.752,3,3
35,12.627,3,3
36,16.5,3,3
37,13.752,3,3
38,13.377,3,3
39,14.376,3,3
40,13.376,3,3
41,13.377,3,3
42,13.252,3,3
43,12.25,3,3
44,12.751,3,3
45,12.75,3,3
46,12.375,3,3
47,14.384,3,3
48,16,3,3
49,13.752,3,3
50,16.127,3,3
51,16.125,3,3
52,15.13,3,3
53,14.505,3,3
54,16.75,3,3
55,12.88,3,3
56,14.001,3,3
57,14.876,3,3
58,16,3,3
59,13.752,3,3
60,15.38,3,3
61,14.752,3,3
62,13.126,3,3
63,13,3,3
64,13.001,3,3
65,12.627,3,3
66,15.375,3,3
67,13.376,3,3
68,10.253,3,3
69,13.5,3,3
70,12.751,3,3
71,13.75,3,3
72,13.126,3,3
73,12.877,3,3
74,14.125,3,3
75,11.503,3,3
76,13.627,3,3
77,13,3,3
78,12.76,3,3
79,13.876,3,3
80,13.625,3,3
81,12.752,3,3
82,13.002,3,3
83,13.252,3,3
84,11.125,3,3
85,11.126,3,3
86,13.001,3,3
87,12.375,3,3
88,13.876,3,3
89,13.875,3,3
90,14.502,3,3
91,14,3,3
1,14,1,4
2,14.004,1,4
3,13.376,1,4
4,12.917,1,4
5,12.083,1,4
6,7.917,1,4
7,15.168,1,4
8,16.083,1,4
9,13.5,1,4
10,13.084,1,4
11,12,1,4
12,13.168,1,4
13,12,1,4
14,13.337,1,4
15,12.251,1,4
16,10.501,1,4
17,12.334,1,4
18,11.833,1,4
19,15,1,4
20,13.083,1,4
21,11.918,1,4
22,12.003,1,4
23,12.584,1,4
24,11.418,1,4
25,11.085,1,4
26,12.834,1,4
27,11.333,1,4
28,10.417,1,4
29,11.25,1,4
30,12.086,1,4
31,11.505,1,4
32,11.501,1,4
33,11.167,1,4
34,10.083,1,4
35,10.583,1,4
36,11.917,1,4
37,12.75,1,4
38,11.167,1,4
39,11.084,1,4
40,11.833,1,4
41,11,1,4
42,11.333,1,4
43,12,1,4
44,14.334,1,4
45,13.667,1,4
46,13.333,1,4
47,11.253,1,4
48,13,1,4
49,11.833,1,4
50,12.751,1,4
51,10.334,1,4
52,12.584,1,4
53,12.251,1,4
54,10.833,1,4
55,11.918,1,4
56,13.834,1,4
57,9.917,1,4
58,12.669,1,4
59,10.418,1,4
60,12.833,1,4
61,12.75,1,4
62,12.75,1,4
63,11.917,1,4
64,12.584,1,4
65,12.333,1,4
66,13.084,1,4
67,11.834,1,4
68,13,1,4
69,11.333,1,4
70,11.75,1,4
71,11.167,1,4
72,10.417,1,4
73,11.751,1,4
74,12.086,1,4
75,10,1,4
76,10.501,1,4
77,12.5,1,4
78,10.172,1,4
79,12.083,1,4
80,10.917,1,4
81,10.667,1,4
82,12.334,1,4
1,14.377,2,4
2,12.501,2,4
3,14.127,2,4
4,13.751,2,4
5,14.002,2,4
6,13.884,2,4
7,12.256,2,4
8,15.25,2,4
9,12.5,2,4
10,13.5,2,4
11,13.877,2,4
12,13.63,2,4
13,14.127,2,4
14,14.75,2,4
15,14.127,2,4
16,14.501,2,4
17,14.001,2,4
18,13.876,2,4
19,13.38,2,4
20,13,2,4
21,12.627,2,4
22,13.505,2,4
23,14.63,2,4
24,14.125,2,4
25,13.501,2,4
26,13.25,2,4
27,12.752,2,4
28,15.752,2,4
29,11.501,2,4
30,12.501,2,4
31,13.625,2,4
32,13.752,2,4
33,14.126,2,4
34,13.5,2,4
35,13.377,2,4
36,12.876,2,4
37,14.625,2,4
38,13.751,2,4
39,12.128,2,4
40,14.001,2,4
41,16.502,2,4
42,15.627,2,4
43,14.127,2,4
44,13.626,2,4
45,13.626,2,4
46,14.005,2,4
47,14.25,2,4
48,15.251,2,4
49,14,2,4
50,14.127,2,4
51,15.126,2,4
52,14.001,2,4
53,15.5,2,4
54,13.252,2,4
55,13.125,2,4
56,12.5,2,4
57,15.377,2,4
58,13.751,2,4
59,15.375,2,4
60,13.502,2,4
61,13.5,2,4
62,17.252,2,4
63,13.135,2,4
64,12.625,2,4
65,15.002,2,4
66,15.258,2,4
67,13.755,2,4
68,13.626,2,4
69,14.376,2,4
70,14.014,2,4
71,15.376,2,4
1,13.127,3,4
2,11.003,3,4
3,9.753,3,4
4,8.25,3,4
5,10.378,3,4
6,10.751,3,4
7,8.375,3,4
8,9.5,3,4
9,8.626,3,4
10,10.001,3,4
11,9,3,4
12,8.751,3,4
13,9.503,3,4
14,9.125,3,4
15,9.376,3,4
16,8.501,3,4
17,9.626,3,4
18,8,3,4
19,9.125,3,4
20,10.75,3,4
21,6.626,3,4
22,7.875,3,4
23,8.125,3,4
24,10.5,3,4
25,8.376,3,4
26,9.001,3,4
27,9.751,3,4
28,9.251,3,4
29,7.251,3,4
30,10.876,3,4
31,10.128,3,4
32,12.751,3,4
33,10.126,3,4
34,9.626,3,4
35,10.125,3,4
36,9.001,3,4
37,9.625,3,4
38,8.75,3,4
39,9.376,3,4
40,8.001,3,4
41,7.25,3,4
42,6.501,3,4
43,8.5,3,4
44,9.501,3,4
45,8.501,3,4
46,8.75,3,4
47,9.626,3,4
48,10.25,3,4
49,6.25,3,4
50,10.878,3,4
51,10.751,3,4
52,9.251,3,4
53,11.375,3,4
54,10.751,3,4
55,9,3,4
56,12.251,3,4
57,10.507,3,4
58,9.5,3,4
59,10,3,4
60,9.626,3,4
61,9.876,3,4
62,7.75,3,4
63,9.003,3,4
64,10.001,3,4
65,8.375,3,4
1,13.13,1,5
2,12.376,1,5
3,11.253,1,5
4,10.501,1,5
5,9.501,1,5
6,9.125,1,5
7,10.625,1,5
8,10.125,1,5
9,10.5,1,5
10,11.628,1,5
11,10.126,1,5
12,10.628,1,5
13,10.75,1,5
14,10.751,1,5
15,10.876,1,5
16,11.753,1,5
17,9.501,1,5
18,11.751,1,5
19,12.125,1,5
20,12.751,1,5
21,13,1,5
22,13.376,1,5
23,12.376,1,5
24,11.376,1,5
25,11.125,1,5
26,11.625,1,5
27,12.251,1,5
28,10,1,5
29,10.875,1,5
30,12.752,1,5
31,9.626,1,5
32,10.751,1,5
33,11.126,1,5
34,9.625,1,5
35,10.626,1,5
36,11.751,1,5
37,11.25,1,5
38,12.128,1,5
39,12.25,1,5
40,11.875,1,5
41,10.125,1,5
42,11.376,1,5
43,10.751,1,5
44,11.751,1,5
45,10.501,1,5
46,11.126,1,5
47,10.875,1,5
48,10.875,1,5
49,13.625,1,5
50,11.751,1,5
51,12.75,1,5
52,13.126,1,5
53,13.252,1,5
54,12.5,1,5
55,13,1,5
56,12.375,1,5
57,12.626,1,5
58,10.25,1,5
59,10.125,1,5
60,10.751,1,5
61,13.127,1,5
62,11.876,1,5
63,12.502,1,5
64,13.001,1,5
65,10.626,1,5
66,13.5,1,5
67,11.5,1,5
68,11.5,1,5
69,13.126,1,5
70,12,1,5
71,13.25,1,5
1,9.25,2,5
2,11.5,2,5
3,13.002,2,5
4,14,2,5
5,12.003,2,5
6,12.5,2,5
7,12.003,2,5
8,13.5,2,5
9,13.5,2,5
10,14.758,2,5
11,13.5,2,5
12,13.502,2,5
13,13,2,5
14,14.002,2,5
15,14,2,5
16,13.5,2,5
17,15.002,2,5
18,13.25,2,5
19,15,2,5
20,15,2,5
21,14,2,5
22,13,2,5
23,12.75,2,5
24,11.75,2,5
25,13.5,2,5
26,13,2,5
27,15,2,5
28,15.75,2,5
29,13.502,2,5
30,14.5,2,5
31,16.752,2,5
32,15.502,2,5
33,16.767,2,5
34,14.009,2,5
35,15.002,2,5
36,16.502,2,5
37,13.502,2,5
38,14.752,2,5
39,15.252,2,5
40,14.758,2,5
41,14.5,2,5
42,13.502,2,5
43,14.002,2,5
44,13.5,2,5
45,12,2,5
46,16.252,2,5
47,12.75,2,5
48,14.509,2,5
49,15.002,2,5
50,15.25,2,5
51,16,2,5
52,15.75,2,5
53,16.008,2,5
54,14.502,2,5
55,14.002,2,5
56,17.252,2,5
57,14.252,2,5
58,14.502,2,5
59,16.502,2,5
60,15.752,2,5
61,15,2,5
62,17.5,2,5
63,16.502,2,5
64,15.752,2,5
65,17.252,2,5
66,18.002,2,5
67,18.252,2,5
68,17.5,2,5
1,12.751,3,5
2,9.628,3,5
3,9.876,3,5
4,9,3,5
5,9.25,3,5
6,10.507,3,5
7,8.375,3,5
8,9.001,3,5
9,9.003,3,5
10,8.883,3,5
11,8.501,3,5
12,9.875,3,5
13,10.5,3,5
14,11.25,3,5
15,9.501,3,5
16,9.25,3,5
17,9.503,3,5
18,9.5,3,5
19,8.751,3,5
20,9.251,3,5
21,8.001,3,5
22,8.25,3,5
23,8.004,3,5
24,9.878,3,5
25,8.875,3,5
26,9.875,3,5
27,8.5,3,5
28,9,3,5
29,9.626,3,5
30,9.626,3,5
31,8.626,3,5
32,8.5,3,5
33,9.375,3,5
34,8.125,3,5
35,9.251,3,5
36,10.003,3,5
37,8.625,3,5
38,7.25,3,5
39,9.625,3,5
40,8.875,3,5
41,7.625,3,5
42,8.625,3,5
43,7.625,3,5
44,10.126,3,5
45,9,3,5
46,9.125,3,5
47,8.375,3,5
48,8.25,3,5
49,8.754,3,5
50,8,3,5
51,7.001,3,5
52,7.25,3,5
53,7.875,3,5
54,8.251,3,5
55,9,3,5
56,9.25,3,5
57,8.25,3,5
58,8.626,3,5
59,8.633,3,5
60,7.25,3,5
61,7.751,3,5
62,8.501,3,5
63,10.503,3,5
64,9.376,3,5
65,9,3,5
66,9.25,3,5
67,8.129,3,5
68,9.5,3,5
69,8.375,3,5
1,26.003,1,6
2,22.006,1,6
3,20.506,1,6
4,22.001,1,6
5,21.001,1,6
6,22.001,1,6
7,19.173,1,6
8,17.337,1,6
9,19,1,6
10,15.865,1,6
11,20.839,1,6
12,21.003,1,6
13,16.67,1,6
14,18.834,1,6
15,17.337,1,6
16,18.5,1,6
17,19.336,1,6
18,17.67,1,6
19,15.5,1,6
20,19.345,1,6
21,17.333,1,6
22,18.503,1,6
23,17.667,1,6
24,19.003,1,6
25,18.334,1,6
26,18.334,1,6
27,17.67,1,6
28,20.333,1,6
29,18.667,1,6
30,18.501,1,6
31,21.849,1,6
32,20.333,1,6
33,18.5,1,6
34,20.173,1,6
35,18.17,1,6
36,16.503,1,6
37,15.168,1,6
38,15.167,1,6
39,19.178,1,6
40,22.001,1,6
41,18.17,1,6
42,20.167,1,6
43,19.167,1,6
44,19.003,1,6
45,19.667,1,6
46,20.169,1,6
47,21.011,1,6
48,21.506,1,6
49,21.169,1,6
50,20.334,1,6
51,21.167,1,6
52,20.169,1,6
53,18.345,1,6
54,16.167,1,6
55,20.184,1,6
56,19.669,1,6
57,20.669,1,6
58,19.17,1,6
59,19.833,1,6
60,22.003,1,6
61,21.672,1,6
62,19.001,1,6
63,19.001,1,6
64,18.67,1,6
65,18,1,6
66,18.667,1,6
67,20.001,1,6
68,19,1,6
69,20.333,1,6
70,19.17,1,6
71,19.333,1,6
72,21.501,1,6
73,18.503,1,6
74,20.167,1,6
75,21.506,1,6
76,18.5,1,6
77,17.67,1,6
78,21.667,1,6
79,22.169,1,6
80,20.673,1,6
81,18.833,1,6
82,18.333,1,6
1,9.002,2,6
2,6.75,2,6
3,9.251,2,6
4,10.251,2,6
5,9.75,2,6
6,9.128,2,6
7,10.5,2,6
8,10.25,2,6
9,8.501,2,6
10,10.25,2,6
11,8.876,2,6
12,9.376,2,6
13,9.253,2,6
14,8.876,2,6
15,8.629,2,6
16,9.626,2,6
17,8,2,6
18,8.251,2,6
19,8.625,2,6
20,7.754,2,6
21,8,2,6
22,6.25,2,6
23,7.126,2,6
24,8.5,2,6
25,8.376,2,6
26,9,2,6
27,10.625,2,6
28,8.126,2,6
29,8.376,2,6
30,8.875,2,6
31,8.5,2,6
32,6.75,2,6
33,8.375,2,6
34,10.251,2,6
35,8.629,2,6
36,8.629,2,6
37,7.626,2,6
38,10.25,2,6
39,8.751,2,6
40,8.001,2,6
41,9.25,2,6
42,10.126,2,6
43,8.751,2,6
44,9,2,6
45,8.75,2,6
46,8.875,2,6
47,8.75,2,6
48,9,2,6
49,8.251,2,6
50,9.001,2,6
51,8.75,2,6
52,7.125,2,6
53,6.376,2,6
54,7.126,2,6
55,6.751,2,6
56,7.376,2,6
57,6.75,2,6
58,8.376,2,6
59,9.251,2,6
1,14.342,3,6
2,11.005,3,6
3,12.005,3,6
4,13.001,3,6
5,12.338,3,6
6,11.835,3,6
7,10.668,3,6
8,10.335,3,6
9,11.511,3,6
10,11.168,3,6
11,10.5,3,6
12,8.002,3,6
13,7,3,6
14,7.849,3,6
15,7.667,3,6
16,9,3,6
17,10.006,3,6
18,9.335,3,6
19,9.333,3,6
20,9.335,3,6
21,9.835,3,6
22,9.168,3,6
23,8.5,3,6
24,9.335,3,6
25,10.339,3,6
26,9,3,6
27,11.172,3,6
28,11.335,3,6
29,8.833,3,6
30,9.501,3,6
31,9.833,3,6
32,9,3,6
33,10.5,3,6
34,14.016,3,6
35,12.838,3,6
36,12.333,3,6
37,8.667,3,6
38,10.001,3,6
39,9.335,3,6
40,7.833,3,6
41,8.502,3,6
42,9,3,6
43,7.835,3,6
44,6.167,3,6
45,8.167,3,6
46,11.005,3,6
47,10.339,3,6
48,9.835,3,6
49,9.335,3,6
50,10,3,6
51,12.668,3,6
52,12.338,3,6
53,11,3,6
54,10.668,3,6
55,13.837,3,6
56,10.333,3,6
57,10.001,3,6
58,7.668,3,6
59,9.5,3,6
60,10.168,3,6
61,10.672,3,6
62,11.172,3,6
63,8.833,3,6
64,9.339,3,6
65,9.672,3,6
66,8.34,3,6
67,8.833,3,6
68,10.167,3,6
69,9.501,3,6
70,7.502,3,6
71,11.001,3,6
72,9.668,3,6
73,8,3,6
74,10.001,3,6
